[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
[[-9.018085939644, -1.1762720790839998, -0.1943504950199999, 10.799652250178372], [-8.390424928044286, -0.3887009900399998, 0.5505874199999999, 11.59844436040119], [-7.4497231675319995, 0.39446348511960033, 1.319292786, 12.399720512180394], [-6.607916830679999, 1.1661029701199999, 2.17868441771046, 13.199392817771756], [-4.991579999999999, 1.9435049501999995, 2.995114759206268, 13.999356018848836], [-4.990161243599999, 2.4705828000000003, 3.7474031086362003, 14.799919906905064], [-4.037641079999999, 3.4547270147999996, 4.589298996356589, 15.59897488714713], [-3.4983089103599996, 4.312997623308, 5.182090522199999, 16.399630354819227], [-2.7728710770860396, 4.326036, 6.179395583046846, 17.19838535338192], [-9.903110989593, -1.8847039799999994, -0.9596463929999997, 9.999774606597093]]
******************
